species,code,scale
amphitrema_wrightianum,AMP.WRI,complex
amphitrema_stenostoma,AMP.WRI,complex
arcella_polypora,ARC.ARE,complex
arcella_catinus,ARC.ARE,complex
arcella_artocrea,ARC.ARE,complex
arcella_arenaria,ARC.ARE,complex
arcella_dentata,ARC.DEN,individual
arcella_megastoma,ARC.DIS,complex
arcella_discoides,ARC.DIS,complex
archerella_flavum,ARC.FLA,individual
arcella_intermedia,ARC.GIB,complex
arcella_gibbosa,ARC.GIB,complex
arcella_costata,ARC.GIB,complex
arcella_conica,ARC.GIB,complex
arcella_bathystoma,ARC.GIB,complex
arcella_rotundata,ARC.HEM,complex
arcella_hemisphaerica,ARC.HEM,complex
arcella_mitrata,ARC.MIT,individual
arcella_vulgaris,ARC.VUL,complex
arcella_crenulata,ARC.VUL,complex
nebela_vitraea,ARG.DEN,complex
nebela_dentistoma,ARG.DEN,complex
valkanovia_elegans,ASS.MUS,complex
assulina_muscorum,ASS.MUS,complex
assulina_minuta,ASS.MUS,complex
assulina_seminulum,ASS.SEM,complex
assulina_scandinavica,ASS.SEM,complex
bullinularia_indica,BUL.IND,individual
campascus_minutus,CAM.MIN,individual
centropyxis_spinosa,CEN.ACU,complex
centropyxis_hirsuta,CEN.ACU,complex
centropyxis_gibba,CEN.ACU,complex
centropyxis_aculeata_oblonga,CEN.ACU,complex
centropyxis_aculeata_minor,CEN.ACU,complex
centropyxis_aculeata_gibbosa,CEN.ACU,complex
centropyxis_aculeata,CEN.ACU,complex
centropyxis_sylvatica,CEN.AER,complex
centropyxis_sphagnicola,CEN.AER,complex
centropyxis_platystoma,CEN.AER,complex
centropyxis_orbicularis,CEN.AER,complex
centropyxis_minuta,CEN.AER,complex
centropyxis_constricta,CEN.AER,complex
centropyxis_cassis,CEN.AER,complex
centropyxis_aerophila,CEN.AER,complex
centropyxis_latior,CEN.ECO,complex
centropyxis_laevigata,CEN.ECO,complex
centropyxis_laevigata,CEN.ECO,complex
centropyxis_ecornis_quadripannosa,CEN.ECO,complex
centropyxis_ecornis,CEN.ECO,complex
trinema_penardi,COR.TRI,mega_complex
trinema_lineare,COR.TRI,mega_complex
trinema_enchelys,COR.TRI,mega_complex
trinema_complanatum,COR.TRI,mega_complex
corythion-trinema,COR.TRI,mega_complex
corythion_pulchellum,COR.TRI,mega_complex
corythion_dubium,COR.TRI,mega_complex
difflugiella_oviformis,CRY.OVI,complex
difflugiella_minuta,CRY.OVI,complex
difflugiella_apiculata,CRY.OVI,complex
cryptodifflugia_oviformis,CRY.OVI,complex
cryptodifflugia_compressa,CRY.OVI,complex
hyalosphenia_minuta,CRY.SAC,complex
difflugia_pulex,CRY.SAC,complex
cryptodifflugia_sacculus,CRY.SAC,complex
phryganella_paradoxa,CYC.ARC,complex
phryganella_nidulus,CYC.ARC,complex
phryganella_hemisphaerica,CYC.ARC,complex
phryganella_acropodia,CYC.ARC,complex
difflugia_microstoma,CYC.ARC,complex
difflugia_globulosa,CYC.ARC,complex
cyclopyxis_kahli,CYC.ARC,complex
cyclopyxis_eurystoma,CYC.ARC,complex
cyclopyxis_arcelloides,CYC.ARC,complex
centropyxis_eurystoma,CYC.ARC,complex
cyphoderia_sp,CYP.AMP,complex
cyphoderia_calceolus,CYP.AMP,complex
cyphoderia_ampulla,CYP.AMP,complex
difflugia_elegans,DIF.ACU,complex
difflugia_bacillariarum,DIF.ACU,complex
difflugia_acuminata,DIF.ACU,complex
difflugia_gramen,DIF.GRA,complex
difflugia_brevicolla,DIF.GRA,complex
netzelia_tuberculata,DIF.LAB,complex
difflugia_oviformis/labiosa,DIF.LAB,complex
difflugia_amphora,DIF.LAB,complex
difflugia_leidyi,DIF.LEI,individual
pseudodifflugia_fulva,DIF.LUC,complex
pseudodifflugia_fascicularis,DIF.LUC,complex
difflugia_viscidula,DIF.LUC,complex
difflugia_pristis,DIF.LUC,complex
difflugia_penardi,DIF.LUC,complex
difflugia_mica,DIF.LUC,complex
difflugia_lucida,DIF.LUC,complex
difflugia_lithophila,DIF.LUC,complex
difflugia_avellana,DIF.LUC,complex
difflguia_glans,DIF.LUC,complex
difflugia_rubescens,DIF.OBL,complex
difflugia_pyriformis,DIF.OBL,complex
difflugia_paulii,DIF.OBL,complex
difflugia_parva,DIF.OBL,complex
difflugia_oblonga,DIF.OBL,complex
difflugia_lanceolata,DIF.OBL,complex
difflugia_lacustris,DIF.OBL,complex
difflugia_gassowski/longicollis,DIF.OBL,complex
difflugia_bacillifera,DIF.OBL,complex
difflugia_urceolata,DIF.URC,individual
euglypha_tuberculata,EUG.CIL,complex
euglypha_strigosa,EUG.CIL,complex
euglypha_scutigera,EUG.CIL,complex
euglypha_filifera,EUG.CIL,complex
euglypha_dolioformis,EUG.CIL,complex
euglypha_cristata,EUG.CIL,complex
euglypha_compressa,EUG.CIL,complex
euglypha_ciliata_glabra,EUG.CIL,complex
euglypha_ciliata/compressa,EUG.CIL,complex
euglypha_ciliata,EUG.CIL,complex
